[14May2026 05:23:16.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, nogui]
[14May2026 05:23:16.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04
[14May2026 05:23:16.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[14May2026 05:23:24.094] [main/INFO] [me.decce.ixeris.neoforge.core.IxerisBootstrapper/]: Skipped Ixeris bootstrapping because: on dedicated server
[14May2026 05:23:24.094] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2026 05:23:24.159] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER
[14May2026 05:23:24.247] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14May2026 05:23:24.250] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/mods_optimizer/config.toml
[14May2026 05:23:24.364] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-05-14T02:16:28.489139813Z).
[14May2026 05:23:24.372] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft and mods dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods for target SERVER in 123 ms.
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14May2026 05:23:24.375] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~190 mods in /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods with file extension .jar ...
[14May2026 05:23:24.382] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/kotlinforforge-5.11.0-all.jar!
[14May2026 05:23:24.395] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/grim-kingdoms-lost-structures-ruins-v1.0.3 1.21.jar, which is expected in some cases.
[14May2026 05:23:24.453] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/serversleep-mod.jar, which is expected in some cases.
[14May2026 05:23:24.468] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/dungeons-and-taverns-v4.4.4 [NeoForge].jar, which is expected in some cases.
[14May2026 05:23:24.473] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsApi-1.21.1-NeoForge-5.1.6.jar!
[14May2026 05:23:24.607] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[14May2026 05:23:24.625] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[14May2026 05:23:24.631] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/edf-remastered-5.0-beta4.jar, which is expected in some cases.
[14May2026 05:23:24.875] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from UNKNOWN to SERVER
[14May2026 05:23:24.879] [main/WARN] [Mods Optimizer/]: Unable to parse timestamp: 2025-12-30 23:32:00
[14May2026 05:23:24.895] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/trimmed-neo-1.21-3.0.0.jar!
[14May2026 05:23:24.897] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/journeymap-neoforge-1.21.1-6.0.0-beta.66.jar!
[14May2026 05:23:24.903] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar!
[14May2026 05:23:24.931] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/tidal-towns-1.3.4.jar, which is expected in some cases.
[14May2026 05:23:24.944] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-strongholds-v1.0.jar, which is expected in some cases.
[14May2026 05:23:24.959] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lootr-neoforge-1.21.1-1.11.37.118.jar!
[14May2026 05:23:24.959] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[14May2026 05:23:24.960] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.travelerstitles[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/TravelersTitles-1.21.1-NeoForge-5.1.3.jar!
[14May2026 05:23:24.969] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-crazy-chambers-1.0.3.jar, which is expected in some cases.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 data pack mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 175 default mods in 189 mods.
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14May2026 05:24:01.344] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/toughasdelight/glow_berry_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:glow_berry_jem; Failed to parse either. First: Not a json array: {"item":"toughasnails:glow_berry_juice"}; Second: No key tag in MapLike[{"item":"toughasnails:glow_berry_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:glow_berry_juice; Failed to parse either. First: Not a json array: {"item":"toughasnails:glow_berry_juice"}; Second: No key tag in MapLike[{"item":"toughasnails:glow_berry_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:glow_berry_juice
[14May2026 05:24:01.346] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/cavebiomesdelight/frost_lily_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:frost_lily_ice_cream; Failed to parse either. First: Not a json array: {"item":"yungscavebiomes:frost_lily"}; Second: No key tag in MapLike[{"item":"yungscavebiomes:frost_lily"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: yungscavebiomes:frost_lily
[14May2026 05:24:01.349] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/stalwartdungeonsdelight/void_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:void_jem1; Failed to parse either. First: Not a json array: {"item":"stalwart_dungeons:void_crystal"}; Second: No key tag in MapLike[{"item":"stalwart_dungeons:void_crystal"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: stalwart_dungeons:void_crystal; Failed to parse either. First: Not a json array: {"item":"stalwart_dungeons:void_crystal"}; Second: No key tag in MapLike[{"item":"stalwart_dungeons:void_crystal"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: stalwart_dungeons:void_crystal
[14May2026 05:24:01.351] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/malumdelight/leaf_salad: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:leaf_salad; Failed to parse either. First: Not a json array: {"item":"compatdelight:soulwood_leaf"}; Second: No key tag in MapLike[{"item":"compatdelight:soulwood_leaf"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:soulwood_leaf; Failed to parse either. First: Not a json array: {"item":"compatdelight:runewood_leaf"}; Second: No key tag in MapLike[{"item":"compatdelight:runewood_leaf"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:runewood_leaf; Failed to parse either. First: Not a json array: {"item":"compatdelight:azure_runewood_leaf"}; Second: No key tag in MapLike[{"item":"compatdelight:azure_runewood_leaf"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:azure_runewood_leaf; No ingredients for shapeless recipe
[14May2026 05:24:01.353] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/outerenddelight/spectragle_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:spectragle_jem; Failed to parse either. First: Not a json array: {"item":"outer_end:spectragel"}; Second: No key tag in MapLike[{"item":"outer_end:spectragel"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:spectragel; Failed to parse either. First: Not a json array: {"item":"outer_end:spectragel"}; Second: No key tag in MapLike[{"item":"outer_end:spectragel"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:spectragel
[14May2026 05:24:01.354] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/ratsdelight/cheese_sauce: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cheese_sauce1; Failed to parse either. First: Not a json array: {"item":"rats:cheese"}; Second: No key tag in MapLike[{"item":"rats:cheese"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: rats:cheese; Failed to parse either. First: Not a json array: {"item":"rats:cheese"}; Second: No key tag in MapLike[{"item":"rats:cheese"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: rats:cheese; No ingredients for shapeless recipe
[14May2026 05:24:01.355] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/bumblezonedelight/sugar_water_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:sugar_water_shake; Failed to parse either. First: Not a json array: {"item":"the_bumblezone:sugar_water_bottle"}; Second: No key tag in MapLike[{"item":"the_bumblezone:sugar_water_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: the_bumblezone:sugar_water_bottle
[14May2026 05:24:01.355] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/palegardendelight/resin_cookie: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:resin_cookie; Failed to parse either. First: Not a json array: {"item":"palegarden:resin_clump"}; Second: No key tag in MapLike[{"item":"palegarden:resin_clump"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: palegarden:resin_clump; No ingredients for shapeless recipe
[14May2026 05:24:01.361] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/enigmaticlegacydelight/stuffed_astral_potato: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:stuffed_astral_potato; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:astral_potato
[14May2026 05:24:01.365] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/otbwgdelight/hydrangea_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:hydrangea_ice_cream; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:hydrangea_bush"}; Second: No key tag in MapLike[{"item":"biomeswevegone:hydrangea_bush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:hydrangea_bush; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:hydrangea_bush"}; Second: No key tag in MapLike[{"item":"biomeswevegone:hydrangea_bush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:hydrangea_bush
[14May2026 05:24:01.366] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/tropicraftdelight/orange_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:orange_jem; Failed to parse either. First: Not a json array: {"item":"tropicraft:orange"}; Second: No key tag in MapLike[{"item":"tropicraft:orange"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:orange; Failed to parse either. First: Not a json array: {"item":"tropicraft:orange"}; Second: No key tag in MapLike[{"item":"tropicraft:orange"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: tropicraft:orange
[14May2026 05:24:01.367] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/apotheosisdelight/dragon_breath_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:dragon_breath_stew; Failed to parse either. First: Not a json array: {"item":"apotheosis:infused_breath"}; Second: No key tag in MapLike[{"item":"apotheosis:infused_breath"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: apotheosis:infused_breath; Failed to parse either. First: Not a json array: {"item":"apotheosis:infused_breath"}; Second: No key tag in MapLike[{"item":"apotheosis:infused_breath"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: apotheosis:infused_breath; No ingredients for shapeless recipe
[14May2026 05:24:01.374] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/otbwgdelight/green_mushroom_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:green_mushroom_stew; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:green_mushroom"}; Second: No key tag in MapLike[{"item":"biomeswevegone:green_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:green_mushroom; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:green_mushroom"}; Second: No key tag in MapLike[{"item":"biomeswevegone:green_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:green_mushroom; No ingredients for shapeless recipe
[14May2026 05:24:01.375] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/bloodmagicdelight/combinationalcaralyst_juice: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:combinationalcaralyst_juice; Failed to parse either. First: Not a json array: {"item":"bloodmagic:combinationalcatalyst"}; Second: No key tag in MapLike[{"item":"bloodmagic:combinationalcatalyst"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: bloodmagic:combinationalcatalyst; Failed to parse either. First: Not a json array: {"item":"bloodmagic:combinationalcatalyst"}; Second: No key tag in MapLike[{"item":"bloodmagic:combinationalcatalyst"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: bloodmagic:combinationalcatalyst; No ingredients for shapeless recipe
[14May2026 05:24:01.376] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/graveyarddelight/corruption_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:corruption_shake; Failed to parse either. First: Not a json array: {"item":"compatdelight:corruption_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:corruption_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:corruption_jem; Failed to parse either. First: Not a json array: {"item":"compatdelight:corruption_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:corruption_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:corruption_jem
[14May2026 05:24:01.377] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/outerenddelight/azure_cider: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:azure_cider; Failed to parse either. First: Not a json array: {"item":"outer_end:azure_berries"}; Second: No key tag in MapLike[{"item":"outer_end:azure_berries"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:azure_berries; Failed to parse either. First: Not a json array: {"item":"outer_end:azure_berries"}; Second: No key tag in MapLike[{"item":"outer_end:azure_berries"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:azure_berries; Failed to parse either. First: Not a json array: {"item":"outer_end:azure_berries"}; Second: No key tag in MapLike[{"item":"outer_end:azure_berries"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:azure_berries; No ingredients for shapeless recipe
[14May2026 05:24:01.379] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/evilcraftdelight/flesh_werewolf_stick: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:flesh_werewolf_stick; Failed to parse either. First: Not a json array: {"item":"evilcraft:flesh_werewolf"}; Second: No key tag in MapLike[{"item":"evilcraft:flesh_werewolf"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: evilcraft:flesh_werewolf; Failed to parse either. First: Not a json array: {"item":"evilcraft:flesh_werewolf"}; Second: No key tag in MapLike[{"item":"evilcraft:flesh_werewolf"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: evilcraft:flesh_werewolf; No ingredients for shapeless recipe
[14May2026 05:24:01.383] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/graveyarddelight/corruption_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:corruption_jem; Failed to parse either. First: Not a json array: {"item":"graveyard:corruption"}; Second: No key tag in MapLike[{"item":"graveyard:corruption"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: graveyard:corruption; Failed to parse either. First: Not a json array: {"item":"graveyard:corruption"}; Second: No key tag in MapLike[{"item":"graveyard:corruption"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: graveyard:corruption
[14May2026 05:24:01.397] [main/INFO] [Sawmill/]: Processing Sawmill Recipes into Recipe Manager
[14May2026 05:24:01.397] [main/INFO] [Sawmill/]: Skipping Sawmill recipe generation as packs didn't change
[14May2026 05:24:01.410] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 15679 recipes
[14May2026 05:24:01.412] [main/INFO] [wover-recipe/]: Added 0 recipes in 1ms
[14May2026 05:24:02.056] [main/ERROR] [net.minecraft.advancements.AdvancementTree/]: Couldn't load advancements: [minecraft:wander_add_map, minecraft:give_quest_trader_trade]
[14May2026 05:24:02.056] [main/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 9534 advancements
[14May2026 05:24:02.074] [main/INFO] [Curios API/]: Loaded 18 curio slots
[14May2026 05:24:02.077] [main/INFO] [Curios API/]: Loaded 11 curio entities
[14May2026 05:24:02.084] [main/ERROR] [net.blay09.mods.kleeslabs.KleeSlabs/]: Slab vinery:loam_slab could not be found.
[14May2026 05:24:02.086] [main/INFO] [boss_checklist/]: Number of registered boss ids on the server: 22
[14May2026 05:24:02.118] [main/INFO] [Moonlight/]: Applied 12 data villager trades
[14May2026 05:24:02.121] [main/INFO] [Moonlight/]: Failed to load custom color set definition {"id":"quark:rune","colors":{"default":"quark:blank_rune"},"replace":false}. Ignoring
[14May2026 05:24:02.121] [main/INFO] [Moonlight/]: Failed to load custom color set definition {"id":"suppsquared:sack","colors":{"default":"supplementaries:sack"},"replace":false}. Ignoring
[14May2026 05:24:02.121] [main/INFO] [Moonlight/]: Failed to load custom color set definition {"id":"quark:shard","colors":{"default":"quark:clear_shard"},"replace":false}. Ignoring
[14May2026 05:24:02.142] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: c:tools/shears, wover:water_bottles
[14May2026 05:24:02.158] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: cataclysm:needs_black_steel_tool, cataclysm:needs_monstrosity_tool, realmrpg_skeletons:crimson_skeletons_can_generate_on, realmrpg_skeletons:deep_underground_chamber_can_generate_on, realmrpg_skeletons:dripstone_skeletons_can_generate_on, realmrpg_skeletons:lava_skeletons_can_generate_on, realmrpg_skeletons:monument_skeletons_can_generate_on, realmrpg_skeletons:sand_skeletons_can_generate_on, realmrpg_skeletons:skeletons_cannot_generate_on, realmrpg_skeletons:snow_skeletons_can_generate_on, realmrpg_skeletons:snow_skeletons_can_replace, realmrpg_skeletons:surface_skeletons_can_generate_on, realmrpg_skeletons:underground_chamber_can_generate_on, realmrpg_skeletons:warped_skeletons_can_generate_on, realmrpg_skeletons:webbed_skeletons_can_replace
[14May2026 05:24:02.365] [main/INFO] [com.possible_triangle.sliceanddice.SliceAndDice/]: Injecting recipes
[14May2026 05:24:02.418] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - The End  BiomeSource (4c521f60)
[14May2026 05:24:02.420] [main/INFO] [wover-generator/]: Added 2 Biomes
[14May2026 05:24:02.420] [main/INFO] [wover-generator/]:  - betterend:neon_oasis, subbiomes=1
[14May2026 05:24:02.420] [main/INFO] [wover-generator/]:  - betterend:painted_mountains, subbiomes=1
[14May2026 05:24:02.421] [main/INFO] [wover-generator/]: No Barrens Biomes found. Disabling by using land Biomes
[14May2026 05:24:02.421] [main/INFO] [wover-generator/]: No Center Island Biomes found. Forcing use of vanilla center.
[14May2026 05:24:02.422] [main/INFO] [wover-generator/]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[14May2026 05:24:02.422] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - Nether BiomeSource (19bc57e5)
[14May2026 05:24:02.422] [main/INFO] [wover-generator/]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[14May2026 05:24:02.425] [main/INFO] [wover-generator/]: Added tags for 22 registered biomes in 1.838 ms
[14May2026 05:24:02.426] [main/INFO] [wover-generator/]: Added 23 biomes to wover:is_end/highland in 693.2 μs
[14May2026 05:24:02.426] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - The End  BiomeSource (4c521f60)
[14May2026 05:24:02.426] [main/INFO] [wover-generator/]: Added 3 Biomes
[14May2026 05:24:02.427] [main/INFO] [wover-generator/]:  - betterend:neon_oasis, subbiomes=1
[14May2026 05:24:02.427] [main/INFO] [wover-generator/]:  - betterend:megalake_grove, subbiomes=1
[14May2026 05:24:02.427] [main/INFO] [wover-generator/]:  - betterend:painted_mountains, subbiomes=1
[14May2026 05:24:02.428] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - The End  BiomeSource (154fdf5b)
[14May2026 05:24:02.428] [main/INFO] [wover-generator/]: Added 3 Biomes
[14May2026 05:24:02.428] [main/INFO] [wover-generator/]:  - betterend:neon_oasis, subbiomes=1
[14May2026 05:24:02.428] [main/INFO] [wover-generator/]:  - betterend:megalake_grove, subbiomes=1
[14May2026 05:24:02.428] [main/INFO] [wover-generator/]:  - betterend:painted_mountains, subbiomes=1
[14May2026 05:24:02.430] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - The End  BiomeSource (154fdf5b)
[14May2026 05:24:02.430] [main/INFO] [wover-generator/]: Added 3 Biomes
[14May2026 05:24:02.430] [main/INFO] [wover-generator/]:  - betterend:neon_oasis, subbiomes=1
[14May2026 05:24:02.430] [main/INFO] [wover-generator/]:  - betterend:megalake_grove, subbiomes=1
[14May2026 05:24:02.430] [main/INFO] [wover-generator/]:  - betterend:painted_mountains, subbiomes=1
[14May2026 05:24:02.431] [main/INFO] [wover-generator/]: Merged 16 biomes to WoVer - The End  BiomeSource (154fdf5b) in 2.032 ms
[14May2026 05:24:02.432] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - The End  BiomeSource (154fdf5b)
[14May2026 05:24:02.432] [main/INFO] [wover-generator/]: Added 3 Biomes
[14May2026 05:24:02.432] [main/INFO] [wover-generator/]:  - betterend:neon_oasis, subbiomes=1
[14May2026 05:24:02.432] [main/INFO] [wover-generator/]:  - betterend:megalake_grove, subbiomes=1
[14May2026 05:24:02.432] [main/INFO] [wover-generator/]:  - betterend:painted_mountains, subbiomes=1
[14May2026 05:24:02.435] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - Nether BiomeSource (19bc57e5)
[14May2026 05:24:02.435] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - Nether BiomeSource (339dcde5)
[14May2026 05:24:02.436] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - Nether BiomeSource (339dcde5)
[14May2026 05:24:02.436] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - Nether BiomeSource (339dcde5)
[14May2026 05:24:02.437] [main/WARN] [ModernFix/]: Initial datapack load took 8.077 s
[14May2026 05:24:02.510] [main/INFO] [wover-generator/]: Updating Pickers for WoVer - Nether BiomeSource (339dcde5)
